11-29-2023, 10:32:01:252, sync, seq, endMon, SWPMON, temp1, temp2, adc
11-29-2023, 10:33:00:529, 0xAAAA, 0379, 02.404, 1.4, 23.958, 08.158, 2.495
11-29-2023, 10:33:00:654, 0xAAAA, 0380, 02.404, 1.4, 23.958, 08.158, 2.495
11-29-2023, 10:33:00:778, 0xAAAA, 0381, 02.401, 1.4, 23.958, 08.158, 2.495
11-29-2023, 10:33:00:900, 0xAAAA, 0382, 02.399, 1.4, 23.958, 08.158, 2.495
11-29-2023, 10:33:01:24, 0xAAAA, 0383, 02.406, 1.4, 23.958, 08.158, 2.495
11-29-2023, 10:33:01:147, 0xAAAA, 0384, 02.405, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:01:270, 0xAAAA, 0385, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:01:392, 0xAAAA, 0386, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:01:545, 0xAAAA, 0387, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:01:638, 0xAAAA, 0388, 02.404, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:01:761, 0xAAAA, 0389, 02.404, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:01:916, 0xAAAA, 0390, 02.401, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:40, 0xAAAA, 0391, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:132, 0xAAAA, 0392, 02.402, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:256, 0xAAAA, 0393, 02.402, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:410, 0xAAAA, 0394, 02.404, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:534, 0xAAAA, 0395, 02.401, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:656, 0xAAAA, 0396, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:780, 0xAAAA, 0397, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:02:903, 0xAAAA, 0398, 02.402, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:26, 0xAAAA, 0399, 02.404, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:150, 0xAAAA, 0400, 02.404, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:274, 0xAAAA, 0401, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:520, 0xAAAA, 0402, 02.402, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:645, 0xAAAA, 0404, 02.403, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:769, 0xAAAA, 0405, 02.402, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:03:891, 0xAAAA, 0406, 02.401, 13.5, 30.663, 08.158, 2.495
11-29-2023, 10:33:04:14, 0xAAAA, 0407, 02.404, 2.4, 15.659, 35.971, 2.495
11-29-2023, 10:33:04:14, 0xAAAA, 0408, 02.406, 0.3, 00.261, 00.262, 0.189
11-29-2023, 10:33:04:14, 0x834, 2140, 01.439, 1.6, 01.493, 01.465, 0.154
11-29-2023, 10:33:04:137, 0x8A7, 2192, 01.461, 1.6, 01.493, 01.465, 0.154
11-29-2023, 10:33:04:259, 0xAAAA, 0409, 02.407, 1.6, 01.493, 01.465, 0.154
11-29-2023, 10:33:04:409, 0xAAAA, 0410, 02.404, 1.6, 01.493, 01.465, 0.154
11-29-2023, 10:33:04:501, 0xAAAA, 0411, 02.402, 1.6, 01.493, 01.465, 0.154
11-29-2023, 10:33:04:625, 0xAAAA, 0412, 02.401, 1.6, 01.493, 01.465, 0.154
